id; Ambiton ;Perseverence;Implication;Gout pour le travail;Anticipation;Resistence à la pression;Stabilite;Optimisme;Prendre des risques;Convaincre;Force de proposition;Autonomie;Reactivite;Organisation / Rigueur;Leadership;Diplomatie;Sens du contact;Sens de l'ecoute;Communication (ecrite+oral);Travail en equipe;Adaptabilite;Sens du service;Accepte les critiques;Empathie
1;0;0;0;5;0;-5;0;0;0;0;5;0;5;0;5;5;-5;-5;-5;-5;0;0;0;-5
2;0;0;0;3;3;0;0;2;0;0;0;5;5;0;5;0;10;10;10;10;10;10;10;10
3;0;10;10;10;10;0;0;10;3;0;2;10;5;5;0;10;10;10;10;10;10;10;10;10
4;0;0;0;0;0;10;5;2;-5;-5;0;0;0;0;0;0;0;-5;-5;-5;-5;-2;-5;0
5;0;5;8;8;10;3;5;5;8;0;0;0;5;5;0;10;6;7;7;7;7;7;7;7
6;0;0;0;10;10;0;0;10;5;-5;-5;0;-5;0;4;3;7;10;10;10;10;5;10;10
7;3;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;-5;-10;-10;-10;-10;0
8;0;0;0;0;0;0;0;0;0;0;0;5;-10;-10;0;5;5;10;10;10;10;0;10;10
9;0;10;10;10;10;10;0;0;0;0;0;0;10;0;0;3;0;0;0;0;0;0;0;0
10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0
11;0;10;10;10;10;10;8;8;0;-5;0;0;8;-10;-8;5;0;0;0;0;0;0;0;0
12;0;0;0;10;10;0;0;8;10;-5;8;10;-5;0;0;8;10;10;10;10;10;10;10;10
13;0;0;0;10;10;10;7;7;8;0;10;10;10;10;10;10;10;10;10;10;10;10;10;10
14;0;0;0;0;0;0;-10;-10;10;0;0;0;0;0;0;0;10;10;10;10;10;10;10;0
15;0;0;0;10;0;10;0;0;5;0;0;0;0;0;0;0;0;10;10;10;10;10;10;0
16;0;0;0;10;10;0;0;0;0;0;10;0;0;0;10;10;10;10;10;10;10;10;10;10
17;0;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;0;0;0;0;0;0;0
18;0;10;10;10;10;0;10;10;0;0;0;0;10;0;10;0;0;0;0;0;0;0;0;0
